-0.013204314	0.02954961	0.032354	0.031456195	-0.05886642	-0.032032777	0.021674046	-0.013087982	-0.043464407	-0.0012192943	-0.015243715	-0.013694228	0.051237445	-0.058824442	-0.049265426	0.05440768
-0.0949745	-0.014244803	-0.08140446	0.10925331	0.08832655	0.011097559	-0.06515701	-0.10913762	0.028010996	0.04079134	-0.0064534834	0.11032672	-0.031575438	0.053095095	0.008207273	-0.039666295
-0.021044662	4.8148937e-05	0.053861197	-0.055813316	-0.020055352	-0.056835875	-0.0100324275	0.05201308	-0.03218526	-0.05178487	0.023408415	-0.053881064	0.0163608	0.008646223	-0.036384575	-0.040475845
0.12253311	-0.03851392	0.006442858	-0.083789095	-0.07105652	-0.06436629	0.05475273	0.0235995	0.0066936123	0.030558249	-0.06259489	-0.12490303	0.081677176	0.020774595	-0.07971428	-0.025619302
0.023670176	-0.028140595	0.021258041	0.013220653	-0.014734891	-0.063818865	-0.018547902	0.03806757	-0.020803707	-0.059258793	-0.047825605	-0.01539537	0.05046389	-0.031604197	-0.006503482	-0.052263033
-0.08630386	-0.107964106	-0.0011176505	0.004581588	0.06309888	0.0038388083	0.037842527	-0.0066892677	-0.09227571	0.13610269	-0.07973743	0.09690481	-0.0065232664	-0.027871978	0.01548371	-0.06971651
0.059865963	0.024919191	-0.008145017	-0.09479696	-0.0061814063	0.02906934	0.0244408	-0.06216016	0.041766707	-0.01089012	0.028025726	-0.07346703	-0.008985383	-0.02920457	0.05952544	-0.020097557
0.083985716	-0.06610621	0.08925656	-0.067557916	-0.04742158	-0.0005523915	0.107693836	0.019211454	-0.023283578	-0.047414433	-0.0051951087	-0.05295129	0.056840904	-0.048757635	-0.075296104	-0.01849472
0.09190487	8.6336164e-05	0.06470282	-0.11195484	0.062786676	-0.058107633	0.06336285	0.028487304	-0.023330035	-0.05922924	0.10965403	-0.08039621	-0.047433708	0.075031415	0.032296762	0.055371057
-0.17139214	0.012468067	-0.10310801	0.070961796	0.042264003	0.0814098	-0.11200564	-0.046265114	0.11011307	0.04683213	0.1026553	0.08674593	-0.09054679	0.029937169	0.07387354	0.031956363
-0.052945554	-0.0006909416	-0.05199746	-0.019041711	0.04973955	0.02535601	0.08176473	0.050190654	0.004453427	0.110213146	0.0061784633	0.07867891	-0.06153076	0.054058764	0.033524822	0.0048721265
-0.051268935	0.030883009	0.07350123	-0.0772204	-0.014541916	0.024143929	0.11291313	0.07446007	0.0044122227	-0.06663799	0.021284612	-0.026016727	-0.027702639	0.0071627656	0.016024986	-0.028028231
0.038747597	0.06726781	0.059884068	-0.055952802	-0.15044194	-0.17176194	0.08452582	0.015770014	-0.12530755	-0.011208958	-0.068946935	-0.11014288	0.10834101	-0.16940361	-0.17243114	-0.029697265
0.12229454	0.0075043696	-0.03847749	0.010240218	0.0070835906	0.036052573	0.019526957	-0.027152626	0.033791214	0.006192627	-0.0020655212	-0.012151324	-0.033811867	0.029735025	-0.013093463	-0.0033413733
-0.060949124	0.028048133	0.054988716	-0.07176648	-0.07156814	-0.0040956144	0.11105135	0.026402727	-0.008756611	-0.03339898	-0.0025365741	0.015104838	0.02978477	-0.07418725	-0.032478884	0.025558813
0.111820556	0.082715824	0.10764651	-0.10801143	-0.090827666	0.010602508	0.012934787	0.06918351	0.013182747	-0.21484008	-0.016060455	-0.094359264	0.00029221692	-0.08903385	0.0011934363	-0.03100243
-0.07499199	0.015557332	-0.032690827	0.044027593	0.07454897	0.047247577	-0.043861326	-0.06570996	0.0438624	-0.0053903204	0.09169498	0.026347373	-0.06214191	0.031804424	0.11040933	0.070303835
0.008100065	0.051878124	0.044389307	0.0474114	-0.0046483837	0.047232255	-0.062823646	-0.012746884	-0.011336656	0.02909371	0.02509121	-0.041696545	-0.02515849	-0.010884188	0.033491574	0.031684477
0.08766993	0.025468625	0.0024129192	-0.050947264	0.027495155	0.040329047	0.014392444	-0.027346613	0.03445673	-0.039859343	-0.045376334	0.014040863	-0.0066671325	-0.004956089	-0.0371821	-0.017863164
-0.18113847	-0.06485111	-0.060510844	0.116777755	-0.090398006	-0.12063567	-0.11714648	-0.14822003	-0.15900289	0.13328795	-0.1512311	0.050688405	0.10546647	-0.18933809	-0.19491751	-0.1198093
-0.043356966	0.03736251	0.03990994	0.043709893	-0.13027355	-0.037990555	-0.03438851	0.020217992	0.017721362	-0.06319007	-0.0066523184	-0.056414597	0.053202238	-0.08722648	-0.033430528	-0.033520624
-0.014880043	0.03119491	-0.07024089	-0.024876846	0.04811924	0.1007686	-0.017155582	-0.07107455	0.1183246	0.07366262	0.044658057	0.06152245	-0.11041001	0.12678571	0.11173253	0.14689828
-0.024615189	-0.00348365	-0.03501075	0.03772789	0.039445367	0.044666734	-0.020273428	-0.035174303	0.013857757	0.06915189	-0.06574561	0.050040156	0.026654363	0.042276226	0.11178956	-0.039487522
0.026490416	-0.031278104	0.05642473	0.04615873	0.08381628	0.028775632	-0.014023322	-0.0070301024	-0.03439227	0.04263489	0.02661435	0.04205699	-0.010945522	0.015197205	-0.05915855	-0.024381524
0.026560316	0.05041681	-0.00048848335	-0.04637961	-0.027535548	-0.04617138	0.029219944	0.02940373	-0.043832455	-0.07565662	-0.024954313	-0.09185128	-0.026863752	-0.07365438	-0.0764025	-0.052291945
0.0531751	0.022453628	-0.032064103	-0.053560827	-0.013290716	0.0024581836	0.04542346	0.016613808	-0.029190017	-0.014216374	0.00772553	-0.051608015	-0.013787981	-0.052701674	-0.0555241	-0.017944071
-0.051824868	-0.022975937	0.0003111869	0.028298084	0.014568118	-0.09013445	0.012730951	0.08227027	-0.04764253	0.013590391	-0.12216925	0.036940236	0.044685178	-0.025737192	-0.15305401	-0.0635407
0.06296264	0.046503145	-0.0046973014	-0.05886646	0.010878454	-0.0026920328	0.014575651	0.027354347	0.018084353	-0.008631277	-0.08469634	-0.009127637	0.07632283	-0.021193128	-0.039762255	-0.01640127
0.11359854	0.11361956	0.15842177	-0.10770403	-0.015153584	-0.016239263	0.05002745	0.07864413	-0.021238653	-0.09704718	0.01480124	-0.1271232	-0.028376017	0.009374635	-0.02010054	-0.036156945
0.08919127	0.084385104	0.029616244	-0.07315249	0.07924711	0.07963789	-0.063314	-0.032084372	0.046832073	0.051205147	0.061140563	0.013291743	-0.059826978	0.061501857	0.0651359	0.011240292
0.10899574	0.04217578	0.0146160675	-0.129008	0.006225583	0.059690945	-0.006278167	-0.08374058	0.02198205	-0.021630421	0.0459783	0.00900769	0.0074135778	-0.0018770745	-0.0055975653	0.07474084
-0.16050945	-0.10963083	-0.040145237	0.09488272	-0.034536313	-0.0473376	-0.073383786	-0.00046514158	-0.1680816	-0.015431976	-0.09608098	0.052490387	0.03459811	-0.07055877	0.0879561	-0.17917049
-0.05962026	-0.09343871	0.07021006	0.015588602	-0.024056131	-0.0011555696	0.00077622564	0.08683612	-0.08433901	-0.034201894	-0.08123171	0.012724671	0.00075630826	-0.0011101023	-0.083538845	-0.061535478
-0.031534918	-0.022300044	0.09592918	-0.058717657	-0.014224305	-0.071059346	0.03539959	0.037194435	-0.036305442	-0.016058007	-0.02324692	-0.040466562	-0.011032503	-0.0063263546	-0.064782254	-0.005381923
-0.0069708955	-0.040258653	-0.06995714	0.07669387	0.004434126	0.058993824	-0.044018198	-0.022358112	0.017893786	0.044331502	0.011808323	0.006512545	-0.06567837	0.07621685	0.011477588	-0.008456294
0.11371555	0.019985603	-0.02120661	-0.046896078	0.07595625	0.028479764	0.066320986	0.020979939	0.07832038	0.024984399	0.010601792	-0.094120644	0.0058024954	0.04651855	0.070938975	0.05831908
-0.25958207	0.091459356	-0.17762138	0.22849703	0.15475185	0.11522871	-0.17225228	-0.14447342	0.17583643	0.19177411	0.1210068	0.17560856	-0.15176678	0.12634422	0.14866018	0.15830007
-0.027784934	0.060769323	-0.045077205	-0.002249307	0.032615673	-0.009953689	-0.083021566	-0.069991365	0.001626869	0.08491235	0.02074325	0.036516257	-0.02127304	-0.015630953	0.03374139	0.06668743
-0.025070213	0.02780699	0.030248575	-0.0101795755	-0.0007967683	-0.027533107	0.06296973	0.048343893	-0.05298638	0.03331245	0.0028775043	-0.0320585	0.035748877	0.013409537	-0.07208513	-0.06529204
0.12713766	0.17756817	0.18709862	-0.0014943714	-0.1408683	-0.002182641	-0.07361855	0.13355643	0.12222739	-0.16673326	0.049110502	-0.09308382	-0.022515416	-0.12752864	0.07920946	-0.010562656
-0.104937285	-0.032730345	-0.01983717	-0.067695454	0.044072505	0.004850058	0.0670892	0.00021453407	-0.069764994	0.06576503	0.111576796	0.10476868	-0.11035838	0.025953565	-0.012192651	-0.002225716
-0.02891119	0.040308308	0.04843407	0.079740524	-0.051025465	-0.08008474	0.035255075	-0.0489852	0.0063321665	-0.056945525	0.029520446	-0.004471294	0.0022529867	-0.012025462	-0.030456424	0.012153621
-0.13076645	-0.042464912	-0.109614655	0.066869594	0.11061121	0.1090301	0.038502198	0.007862086	-0.0072681936	0.20139128	-0.020461965	0.13105707	-0.08230743	0.021201644	-0.018503567	0.09441826
-0.024945563	0.005715172	-0.0059056687	-0.009951706	0.04612855	-0.027412947	0.005603051	-0.088021904	-0.0046891314	0.06579863	0.021884859	0.048378088	0.058107648	0.020938456	0.036526874	0.01188197
-0.098408796	-0.11602477	0.07125731	-0.026832888	-0.040658258	0.068357244	0.05035091	0.11305691	-0.039914638	0.06316869	-0.024800569	-0.053690575	0.08094579	-0.014577632	-0.05803001	-0.027824469
-0.055148672	-0.049236827	0.04423553	-0.044277765	0.043336257	-0.019000009	0.038707197	0.027834862	0.0030722807	0.025385726	0.0029474616	-0.010086954	0.03342056	-0.046864603	-0.035126388	0.007950943
0.08744338	0.14994717	-0.046903715	-0.08416029	-0.065837786	0.11754778	0.06998488	-0.12601843	0.17020606	0.1864234	-0.1033237	-0.050422404	-0.040053807	0.10633165	0.17314021	0.004968423
0.013306651	-0.010321034	0.0126731265	-0.01892181	-0.042909056	-0.010398964	0.05644724	0.0305074	-0.01736415	-0.062107503	0.015360383	0.0547284	0.04278868	0.050380047	-0.07688475	-0.012771034
0.02059731	0.05408435	0.033361252	-0.04431	0.011431659	0.009935045	-0.0050053145	0.009500982	-0.013909462	-0.0260931	-0.027290126	0.003612406	0.036278535	-0.0055512157	-0.035002913	0.0400209
-0.15821087	-0.12569357	-0.11593368	0.1149515	-0.0799523	-0.0453744	-0.12913391	-0.18769418	-0.126204	-0.004605464	-0.12810642	0.020476554	0.1162798	-0.032937005	0.0046456927	-0.097961456
0.051231973	0.04182397	0.0395551	0.0138309635	0.008337474	0.046371378	-0.013155404	0.008713522	-0.021409573	-0.019945715	0.07495146	0.011789972	-0.031958446	0.06079065	0.020257888	4.0994048e-05
-0.078419134	-0.016959464	0.039013512	0.024653187	-0.008132503	0.031131625	0.042619914	0.06301295	-0.04007029	0.03921937	0.0025216208	0.014831218	0.044896007	-0.018611545	-0.06465023	-0.024255808
0.010387024	0.070238136	-0.009548334	0.019270113	-0.0688883	0.054820284	0.04361979	0.018000921	0.0033709584	0.04339941	0.050298657	-0.013826886	-0.0019445473	-0.07966518	-0.067296535	0.013331939
0.052357715	-0.021633884	0.08275466	-0.074553855	-0.051354896	-0.11398657	0.03996571	0.05132799	-0.08655302	-0.05091946	-0.0807594	0.0004361204	0.048459746	-0.093008235	-0.038128503	-0.037878625
0.12230935	0.054839365	0.025891768	-0.075217836	-0.024178425	0.012030207	-0.040419325	-0.013122276	-0.031312473	-0.021161659	0.03550429	-0.026194122	0.010979905	-0.055433664	-0.029127276	-0.017769406
0.04022097	0.05133716	0.03506764	-0.07391801	-0.04819849	0.0382765	0.06640053	-0.014688336	0.0037130336	0.04364768	-0.049540475	-0.031546216	0.09731962	0.0014358202	0.080184944	0.046515156
0.019003818	-0.007992991	0.004490045	-0.03129231	0.04639824	0.022010269	0.03882598	0.0473424	-0.010585099	-0.03101229	0.013110506	0.0005280552	-0.050623573	0.02906559	0.04542918	-0.022438671
-0.22301364	-0.024824446	-0.08413883	0.18087189	0.08208845	0.011098462	-0.1986771	-0.12408862	0.017965827	0.1094634	0.03328976	0.13178904	-0.034114495	0.028366448	0.069076285	-0.012051579
-0.08804213	-0.051686168	-0.011795757	0.08379247	-0.084056914	-0.089954995	0.0538366	0.08132844	-0.107640415	0.0075442484	-0.060402658	0.07099577	-0.05420062	-0.12918589	-0.030688638	-0.05712686
0.051595658	-0.000101653386	0.102388576	-0.046071853	0.00067917246	-0.04890739	-0.021674993	0.03358913	0.0003101181	-0.08424741	0.04418878	-0.04893925	-0.002549172	0.0076707574	0.019637827	-0.006161326
0.05213875	0.054109152	0.04504797	-0.0082736565	-0.045331683	-0.03292111	-0.030715063	0.0056742495	-0.020159347	-0.040789705	-0.044003744	-0.050112966	0.008842139	-0.047748968	0.012485749	-0.024227452
0.030418683	0.05133011	-0.015529843	-0.005608869	-0.010782095	0.037129648	0.01724897	0.020146586	-0.047155026	0.03964628	0.041913193	0.02990054	0.01714694	-0.032255277	0.043781906	0.002297799
0.023145784	0.011848904	0.08161983	-0.05731113	-0.024293113	-0.10625222	-0.014373506	-0.0026405354	-0.06509821	-0.0026451128	-0.014443294	0.04086054	-0.032317188	-0.007948475	0.043768633	0.01671872
-0.06515971	0.028715381	0.012116083	-0.047196902	-0.024875548	-0.030350855	0.03970401	0.052810334	-0.027461061	0.013489339	-0.052157592	0.0074544684	-0.036413215	-0.017993962	-0.050076656	-0.045519605
0.074032836	0.049057983	0.053861924	-0.1270754	-0.1148592	0.03142534	0.06598311	-0.02685014	0.029485809	-0.051195882	-0.06420359	-0.10872601	0.14715077	0.059534777	0.07699136	-0.108378075
0.011961178	-0.045860566	-0.012472569	-0.036983933	-0.018988764	0.012497123	-0.079766035	0.007373744	-0.022684416	-0.024102857	0.020149257	-0.0068213874	0.039004546	-0.019708822	0.039679058	0.040864643
0.06685616	0.026480334	-0.19268149	-0.016727798	0.19586289	0.10998341	-0.08125759	-0.122396335	0.10022392	0.040040873	0.16630973	-0.008482485	-0.02921826	0.12984875	0.14510895	0.12457263
0.018616617	0.008237697	-0.016246049	-0.046243	-0.04983748	-0.007839897	-0.0022438345	0.040285945	0.0010233456	-0.039040565	-0.02213061	-0.0008616939	-0.019114906	-0.03454651	0.0034382143	-0.029497923
0.04003699	0.03450907	-0.0077321734	-0.11776061	-0.009533479	0.028343938	0.032110896	0.017683016	-0.023644302	-0.018742142	-0.014105313	0.0007122239	0.004128444	0.009716169	-0.057370525	-0.003442214
-0.06403788	-0.10987178	-0.14123535	0.14720736	0.121496245	-0.046754442	-0.14125428	-0.11464177	-0.03959121	0.06626648	-0.16134657	0.15639907	-0.014582526	-0.038125273	-0.07548594	-0.038863067
-0.049294125	-0.059664134	0.018290814	0.07668198	-0.033570062	-0.023737464	-0.04474155	-0.006057756	-0.028028447	0.014974081	-0.07594146	0.0117161535	0.029490804	-0.046402108	-0.029719023	-0.09275279
-0.04477353	0.03009564	-0.022787904	0.0102543235	0.005117107	-0.025262987	0.009365428	-0.01572261	-0.007602703	0.039057996	0.007193804	0.044978272	-0.0057339184	-0.040403616	0.025597584	0.009982955
0.11542043	0.11868375	0.024406154	-0.019429805	0.004997935	-0.060591664	-0.0736651	-0.03691987	0.11127796	-0.06897286	0.060069278	-0.03644321	-0.052043643	0.081746556	0.049970817	0.03297832
-0.14766921	-0.040456712	-0.030483112	0.04267422	0.13318303	0.09106548	-0.0089494875	-0.026405862	0.066529855	0.1245456	-0.02773888	0.052372158	-0.026262963	0.042741656	0.048229646	0.00027440442
-0.0740114	0.06383596	-0.09840759	0.07513934	0.15477958	0.19496374	-0.0924844	-0.06426791	0.09969159	0.044404842	0.068843774	0.09824549	-0.06627879	0.12683304	0.144923	0.15335199
0.06462088	0.022336006	0.04521428	-0.07495575	0.01570115	-0.030465169	0.048022978	0.04756323	0.031178916	-0.04863826	0.024828631	-0.047889233	0.027443169	0.07735455	0.042342365	-0.0514317
-0.07989261	0.022534497	-0.0525853	0.032872856	-0.03097264	-0.03576372	-0.07246461	-0.15288669	0.042404693	0.03359382	-0.018062107	0.042248867	-0.025769928	-0.042626344	-0.018018404	-0.00989171
-0.016297922	0.0006315449	-0.05545666	0.079146154	0.021566568	-0.032320827	-0.02569639	-0.009879745	0.035651356	0.036237612	0.00091712055	0.0762212	-0.020946285	0.002342318	-0.00084679766	-0.03230513
0.08822469	0.09923906	-0.009060861	0.0070966417	0.04824178	0.022429364	-0.04209136	-0.047286987	0.063421674	-0.025615757	0.009154888	-0.019350063	-0.011133217	-0.003335405	0.06622838	0.031247
0.13720006	-0.09414278	0.041170858	-0.12662812	0.010525829	-0.07942928	-0.075025104	-0.15475987	0.070119165	-0.086468294	0.08155124	-0.09802836	0.05631922	0.1245622	-0.014639606	0.11065462
0.014278839	0.06356003	0.013670153	-0.0033287846	0.009462895	-0.02594579	0.0008496192	-0.013881902	0.04235414	-0.043656223	-0.036123566	-0.07089965	-0.021858199	-0.004880799	0.0342833	-0.0021047206
0.07667572	0.11053543	0.014452845	-0.0078494605	0.027271595	0.066777684	0.06158713	-0.029299088	0.039440006	-0.05078163	0.010449767	-0.051745363	-0.0097325975	0.11823963	0.04798439	0.14297694
0.049181405	0.09424619	-0.06743163	-0.057828005	0.06046949	0.06742337	0.041944847	-0.057869308	0.069333896	0.12978062	-0.006709976	-0.0050392225	-0.029911608	0.09123488	0.07357763	0.09632116
-0.06200955	0.0230294	-0.058449585	0.0017982261	-0.025118198	0.0020498165	-0.06519039	-0.06679239	-0.07050443	0.06641467	-0.09336966	0.058098104	0.100402005	-0.0968617	0.00094296015	-0.047400303
0.02759097	0.013588705	-0.0777655	-0.031293742	0.002571603	0.12278743	0.081347026	-0.025781758	0.026446234	-0.0016345449	-0.047608204	0.005111667	0.028098937	0.05914578	0.071954176	-0.047000993
-0.030660035	-0.06753146	0.019286266	-0.046059404	-0.036216777	-0.022684332	-0.010784932	-0.02532188	-0.059816763	0.01672505	-0.03684559	-0.009074775	0.025812767	-0.04156112	0.029887049	0.0017929451
0.040052358	0.069484584	0.0015683188	-0.117904946	-0.05109116	-0.025442032	0.044215966	-0.02212324	-0.04007449	-0.043140013	-0.013886661	-0.064925924	0.084195174	-0.012944465	-0.044116374	-0.0172717
-0.0106709795	-0.04361945	-0.0041442513	0.062497277	0.05935407	0.042486716	-0.057392046	-0.022490367	-0.012350591	0.06480713	0.023830011	0.065212145	-0.035677068	-0.010182647	0.057370484	-0.020691458
0.023437152	0.018386256	-0.012631166	0.02523683	0.025728485	0.0402141	-0.00036263475	0.06693925	0.022331541	0.012113271	-0.016438952	-0.006911672	0.02200486	-8.024811e-07	-0.029615812	0.03763651
-0.013275027	-0.07501687	0.08057769	-0.024209838	-0.01081844	-0.057907958	0.057304334	0.04222801	-0.00696154	-0.05750871	0.004081238	-0.0049305945	0.0072447807	0.011517198	0.0044023083	0.002972214
-0.08935928	-0.11150753	-0.011900515	0.0029474308	0.054167558	0.008916417	0.03393438	0.01571754	-0.07453936	0.12444632	-0.091171406	0.044425927	0.0073044603	-0.040129177	-0.12812369	-0.06300682
0.061981138	0.07222544	0.023685316	-0.020375833	0.019589214	-0.03718464	-0.035468444	0.054975614	-0.034082517	-0.05595906	0.020921487	-0.05411881	0.035895027	-0.01862973	-0.055971965	-0.025897723
-0.19910213	0.07185185	-0.10085974	0.16498035	0.16485272	0.13133389	-0.13698423	-0.06004172	0.09297661	0.19651265	0.12407315	0.13116306	-0.13274257	0.13560516	0.07417078	0.14544223
0.03296165	-0.059168465	-0.006679063	-0.01717191	-0.00019282626	0.020077357	-0.012263544	0.04908801	-0.035375133	-0.012238157	0.06529042	-0.047346205	-0.04933877	-0.00591226	-0.010178715	0.0011878116
0.07627061	-0.028160794	0.07346817	-0.08341684	-0.0038702886	0.0013059858	0.019875186	-0.11059639	-0.09873925	-0.07213076	-0.013677384	-0.08953778	0.072602205	0.026001912	-0.076117404	-0.032073587
-0.0042723077	-0.06601847	0.02300795	0.0747494	0.015145185	0.047811583	-0.009719766	-0.050041497	-0.013005751	0.021886433	0.030248264	0.030973244	-0.02231979	0.033681575	0.054477725	0.04217524
0.014149662	-0.007518234	-0.02929678	0.05646783	0.037439495	0.073307514	-0.0410722	-0.001330582	0.013171294	0.028126536	-0.0092368405	-0.049464077	0.0006698441	0.06710185	0.070858374	0.036072392
0.18867226	0.054043755	0.13819194	-0.07646579	-0.07786676	-0.0036992168	0.13461089	0.1767598	0.0061278753	-0.03665673	-0.01357451	-0.068004206	0.056185715	-0.05845172	-0.09225673	0.0012609031
-0.160712	-0.11018135	-0.06675957	-0.04572801	0.014235112	0.19353624	0.10733606	0.046523124	-0.023897786	0.19563931	-0.07546689	0.031173628	0.013277762	0.015782328	-0.11787743	0.005637959
0.04633482	0.033908997	-0.014762403	-0.10172553	-0.044370912	0.081036136	0.07694857	0.026529813	0.024674436	-0.00043503274	0.013048908	-0.029008802	-0.037399955	-0.039908174	-0.018305974	-0.020932052
